-0,239699175953657
-0,00927034885116148
-0,379786355281881
-0,991850262285161
-0,553536820446277
-0,289089031912826
-0,826393503038264
0,380811307290947
0,199386823180998
-0,617689589144186
-0,384569511612011
-0,194617371631142
0,596945197133788
0,0244776648583251
0,578543301754505
-0,60703687366499
-0,162014795881609
0,414767899404731
-0,781221314104749
-0,00702290093389385
-0,503893712454226
0,0076301880405092
-0,656829703886202
0,567535426750809
-0,907270445166195
-0,555007915047153
0,588705783610447
-0,197157009130883
0,954759974089779
-0,960777192157478
-0,410181565177398
0,0684079655951604
-0,9130453352235
-0,363912312730195
0,0223781713946494
0,258515139546685
-0,237546128144459
-0,00711730104196371
-0,376625007774678
-0,991215008223276
-0,552924791416895
-0,286935984103628
-0,825385203340258
0,380811307290947
0,201912916626315
-0,617666364111683
-0,381408164104808
-0,194617371631142
0,596945197133788
0,0244776648583251
0,581092620232325
-0,603875526157787
-0,161889492586178
0,414893202700163
-0,781096010809317
-0,00439472922564684
-0,500732364947023
0,00812853697206106
-0,65633135495465
0,568033775682361
-0,904721126688375
-0,552356518306403
0,5892157343769
-0,197157009130883
0,956787718603545
-0,960255618193423
-0,407530168436648
0,0705610134043582
-0,910382336647849
-0,36327705866831
0,0234885493555839
0,261676487053888
-0,241006664493113
-0,0105778373906169
-0,381703798414521
-0,992232887406667
-0,553905393105282
-0,290396520452281
-0,827003457631448
0,380811307290947
0,197852005169864
-0,617703641606688
-0,386486954744651
-0,194617371631142
0,596945197133788
0,0244776648583251
0,576994431280869
-0,60895431679763
-0,162088185460864
0,414694509825477
-0,781294703684003
-0,00861705606177969
-0,505811155586866
0,00732946898957697
-0,657130422937135
0,567234707699877
-0,908819315639831
-0,556616122637541
0,588396548068194
-0,197157009130883
0,953525875129578
-0,961091963670912
-0,411789772767785
0,067100477055705
-0,914662059305208
-0,364294937851702
0,0217088796847123
0,256597696414045
-0,246478080366384
-0,0160492532638881
-0,389837837824148
-0,993851700236274
-0,555463893492047
-0,295867936325553
-0,829666081167805
0,380811307290947
0,191336778589843
-0,617763954049529
-0,394620994154279
-0,194617371631142
0,596945197133788
0,0244776648583251
0,570418892258007
-0,617088356207258
-0,162373719434209
0,414408975852131
-0,781580237657349
-0,0153575041723049
-0,513945194996494
0,00600012430948146
-0,65845976761723
0,565905363019781
-0,915394854662693
-0,563416883190907
0,587063269211934
-0,197157009130883
0,948339993229653
-0,962481620793849
-0,418590533321152
0,0616290611824338
-0,92146675403474
-0,365913750681308
0,0188210346178516
0,248463657004417
-0,242592296306678
-0,0121634692041817
-0,384053612705315
-0,992699891585347
-0,554355031469286
-0,291982152265846
-0,827767640108678
0,380811307290947
0,195969195057749
-0,617721007421364
-0,388836769035446
-0,194617371631142
0,596945197133788
0,0244776648583251
0,575094255354078
-0,611304131088425
-0,162172462169936
0,414610233116405
-0,781378980393075
-0,0105667770682909
-0,508160969877661
0,00694801398195459
-0,657511877944757
0,566853252692254
-0,910719491566622
-0,558583209458728
0,588013820598587
-0,197157009130883
0,952024520025085
-0,96149078449321
-0,413756859588972
0,0655148452421402
-0,91663041858838
-0,364761942030381
0,0208777863130863
0,25424788212325
-0,240155406517017
-0,00972657941452116
-0,380458225671971
-0,991984962093537
-0,553666572312065
-0,289545262476185
-0,826609142864995
0,380811307290947
0,198849652599283
-0,617694537086775
-0,385241382002102
-0,194617371631142
0,596945197133788
0,0244776648583251
0,578001183230201
-0,607708744055081
-0,162040671413445
0,414742023872895
-0,781247189636585
-0,0075809991048554
-0,504565582844317
0,0075233724903185
-0,656936519436393
0,567428611200618
-0,907812563690499
-0,555570961160703
0,588596959333907
-0,197157009130883
0,954329619058255
-0,960888955650257
-0,410744611290948
0,0679517350318007
-0,9136103900634
-0,364047012538571
0,0221416039786714
0,257843269156594
-0,245036923282355
-0,0146080961798597
-0,387683067305355
-0,993423926081193
-0,555052124846053
-0,294426779241524
-0,82895246773304
0,380811307290947
0,193063774953555
-0,617747948540442
-0,392466223635486
-0,194617371631142
0,596945197133788
0,0244776648583251
0,572161894130805
-0,614933585688465
-0,162300899842662
0,414481795443678
-0,781507418065802
-0,0135736937261329
-0,511790424477701
0,00635878318071195
-0,658101108746
0,566264021891012
-0,913651852789895
-0,561617067235649
0,587418223775467
-0,197157009130883
0,949708330722134
-0,962106956413531
-0,416790717365893
0,0630702182664622
-0,919670642387178
-0,365485976526227
0,0195914621350762
0,25061842752321
-0,233825067421138
-0,00339624031864236
-0,371198276648235
